PassengerId,Transported_Prob
5577_05,0.8886866
5579_01,0.9576976
5584_01,0.9910739
5584_02,0.11252563
5588_01,0.12165279
5588_02,0.9987734
5588_03,0.99868315
5588_04,0.89884967
5588_05,0.9987294
5590_01,0.49720094
5593_01,0.09363866
5597_01,0.91443473
5600_01,0.71960646
5604_01,0.1734122
5605_01,0.20444945
5607_01,0.48953584
5612_01,0.9170232
5617_01,0.19988835
5620_01,0.33745524
5620_02,0.113974586
5621_01,0.13267054
5624_01,0.89937216
5630_01,0.9320274
5632_01,0.99187636
5633_01,0.15919779
5634_01,0.4274165
5635_01,0.06707587
5636_01,0.19504543
5638_01,0.92851484
5641_01,0.9317272
5649_01,0.99906534
5654_01,0.07015934
5656_01,0.27232453
5657_01,0.0772874
5658_01,0.024528429
5660_01,0.04269441
5664_01,0.75336087
5664_02,0.82637995
5664_03,0.8186818
5664_04,0.8822843
5665_01,0.1235525
5666_01,0.032679006
5668_01,0.9883336
5669_01,0.9288741
5670_01,0.8728545
5672_01,0.5242724
5675_01,0.7362311
5676_01,0.24506855
5678_01,0.99504733
5678_02,0.36974582
5682_01,0.9627935
5683_01,0.11195421
5690_01,0.12610482
5691_01,0.99872345
5694_01,0.95795554
5697_01,0.47824758
5699_01,0.16985051
5703_01,0.27095416
5708_01,0.46748474
5715_01,0.9118022
5715_02,0.9308568
5720_01,0.6990312
5720_02,0.4997015
5731_01,0.06386685
5731_02,0.65103173
5734_01,0.9982566
5734_02,0.03917918
5741_01,0.054713883
5743_01,0.05925044
5745_01,0.78406096
5749_01,0.350117
5752_01,0.098217
5753_01,0.27100798
5754_01,0.064088546
5759_01,0.8944955
5760_01,0.40378705
5762_01,0.06301565
5766_01,0.9987638
5770_01,0.9965496
5774_01,0.45875707
5775_01,0.9948978
5782_01,0.24545968
5782_02,0.27749765
5782_03,0.87556887
5782_04,0.8438019
5784_01,0.6797031
5787_01,0.30076677
5787_02,0.5331973
5787_03,0.6093678
5789_01,0.851582
5789_02,0.8588831
5797_01,0.9970988
5798_01,0.10780727
5801_01,0.39352143
5803_01,0.4780033
5805_01,0.09766374
5807_01,0.15058318
5815_01,0.023487078
5815_02,0.017804582
5815_03,0.13605349
5815_04,0.0030812027
5830_01,0.5687397
5832_01,0.030080281
5833_01,0.34857246
5838_01,0.616107
5841_01,0.9931986
5841_02,0.9982815
5841_03,0.6385318
5845_01,0.6619957
5850_01,0.99970394
5851_01,0.1725153
5851_02,0.9968489
5853_01,0.023205727
5862_01,0.32358754
5864_01,0.51271915
5865_01,0.13473637
5866_01,0.5266679
5870_01,0.48362353
5872_01,0.692377
5873_01,0.053614676
5873_02,0.50859773
5873_03,0.079702444
5881_01,0.9991779
5883_01,0.9626901
5884_01,0.35701597
5892_01,0.043268684
5893_01,0.033841252
5893_02,0.41106853
5895_01,0.028911142
5896_01,0.4642303
5899_01,0.07018952
5904_01,0.9981499
5904_02,0.021069994
5910_01,0.07930799
5911_01,0.8653544
5911_02,0.3353024
5911_03,0.4483925
5911_04,0.7846326
5911_05,0.82564217
5911_06,0.861876
5914_01,0.92929125
5917_01,0.901533
5918_01,0.4823783
5926_01,0.47109032
5929_01,0.8010366
5932_01,0.2958154
5935_01,0.11413234
5936_01,0.94847727
5936_02,0.9979365
5936_03,0.009913038
5936_04,0.60538447
5936_05,0.017805057
5937_01,0.9477567
5940_01,0.20637971
5942_01,0.97647446
5942_02,0.9983387
5943_01,0.15527011
5948_01,0.07408622
5958_01,0.28729138
5961_01,0.99852103
5961_02,0.99827623
5962_01,0.55669546
5964_01,0.99946934
5964_02,0.9995435
5966_01,0.8397041
5966_02,0.9210035
5978_01,0.14520039
5978_02,0.35722172
5979_01,0.7348443
5982_01,0.037999272
5996_01,0.8861988
5997_01,0.8523838
5997_02,0.99827087
6002_01,0.44829398
6005_01,0.8503387
6005_02,0.8337772
6005_03,0.8479011
6005_04,0.04005876
6005_05,0.8955479
6009_01,0.05318393
6009_02,0.01161803
6012_01,0.045486726
6013_01,0.46899852
6018_01,0.16205333
6021_01,0.92450947
6023_01,0.2231036
6037_01,0.6570913
6044_01,0.07902742
6044_02,0.6981563
6046_01,0.891898
6050_01,0.9968451
6051_01,0.043734286
6051_02,0.421817
6053_01,0.13639852
6056_01,0.029736936
6057_01,0.48007303
6060_01,0.13348567
6063_01,0.79590887
6072_01,0.28784364
6074_01,0.8062622
6074_02,0.5325043
6074_03,0.99530065
6078_01,0.53806704
6079_01,0.4934603
6081_01,0.6679499
6081_02,0.543432
6081_03,0.9941953
6081_04,0.9955238
6083_01,0.34754285
6084_01,0.84447986
6088_01,0.48493347
6089_01,0.9194438
6093_01,0.5867221
6097_01,0.40120777
6100_01,0.695728
6104_01,0.993968
6113_01,0.18192725
6114_01,0.1905503
6119_01,0.998428
6119_02,0.8030932
6119_03,0.9986376
6125_01,0.15793894
6129_01,0.029074822
6131_01,0.15842536
6134_01,0.84677255
6140_01,0.15110098
6142_01,0.033773545
6142_02,0.90334517
6144_01,0.48870525
6147_01,0.0328097
6151_01,0.028247828
6151_02,0.9890131
6154_01,0.6810389
6159_01,0.22145815
6160_01,0.21715663
6160_02,0.8325899
6161_01,0.63158286
6164_01,0.87754333
6165_01,0.66567093
6177_01,0.13073568
6183_01,0.11711808
6185_01,0.013359716
6187_01,0.99876523
6188_01,0.47273815
6190_01,0.71687806
6193_01,0.99867946
6193_02,0.99697006
6193_03,0.04646296
6193_04,0.5069669
6195_01,0.20389819
6196_01,0.9947241
6197_01,0.7103233
6198_01,0.36268488
6202_01,0.90756166
6203_01,0.036997817
6204_01,0.97168475
6209_01,0.018134393
6209_02,0.99647886
6210_01,0.99913067
6212_01,0.46979442
6214_01,0.5277781
6217_01,0.9971476
6217_02,0.070361525
6221_01,0.99865854
6226_01,0.08900221
6231_01,0.9024414
6231_02,0.85610455
6231_03,0.19692744
6233_01,0.12317095
6233_02,0.47652128
6233_03,0.9033679
6235_01,0.9609722
6240_01,0.8019745
6242_01,0.9988091
6244_01,0.09244833
6244_02,0.8867471
6247_01,0.09274174
6255_01,0.97992504
6257_01,0.50369656
6257_02,0.07025627
6257_03,0.6059283
6258_01,0.5586666
6259_01,0.5968044
6260_01,0.029328212
6260_02,0.02265052
6261_01,0.3335655
6261_02,0.38123977
6267_01,0.058466118
6267_02,0.14934082
6267_03,0.9801563
6267_04,0.9973773
6267_05,0.9961449
6267_06,0.96923155
6269_01,0.78608435
6269_02,0.029999614
6269_03,0.99952435
6272_01,0.04224378
6272_02,0.9893015
6275_01,0.51122785
6278_01,0.999361
6278_02,0.9982644
6284_01,0.9943938
6286_01,0.41130942
6286_02,0.52996343
6287_01,0.056187257
6287_02,0.33832297
6288_01,0.99888307
6288_02,0.2122547
6288_03,0.99942076
6288_04,0.99233115
6291_01,0.11620285
6294_01,0.91741633
6295_01,0.9979305
6295_02,0.20059894
6298_01,0.99406636
6303_01,0.27520722
6306_01,0.8851696
6307_01,0.33875227
6310_01,0.042577785
6311_01,0.88330853
6312_01,0.55241203
6312_02,0.008044903
6314_01,0.1660854
6329_01,0.22664681
6332_01,0.4086658
6332_02,0.705844
6332_03,0.41322216
6332_04,0.12733442
6332_05,0.16585651
6332_06,0.5601003
6332_07,0.3016845
6332_08,0.20279479
6333_01,0.034490176
6336_01,0.22054252
6337_01,0.87550765
6342_01,0.44265532
6342_02,0.026881428
6345_01,0.9980367
6345_02,0.9980367
6350_01,0.22857663
6352_01,0.99971503
6352_02,0.99565375
6358_01,0.673401
6358_02,0.6389972
6359_01,0.055838976
6362_01,0.46228382
6364_01,0.87710327
6375_01,0.10542928
6377_01,0.998823
6379_01,0.11717444
6382_01,0.11872004
6383_01,0.8947527
6383_02,0.8066784
6383_03,0.5809446
6384_01,0.72867227
6386_01,0.5078471
6387_01,0.26131997
6389_01,0.09185069
6391_01,0.9626742
6391_02,0.99338394
6392_01,0.9990258
6393_01,0.40534163
6395_01,0.5698915
6401_01,0.8737459
6401_02,0.013060763
6403_01,0.096759416
6410_01,0.07048541
6410_02,0.0350178
6417_01,0.9986778
6420_01,0.24991885
6423_01,0.07656615
6425_01,0.086214304
6425_02,0.33801126
6426_01,0.047505543
6427_01,0.99734205
6429_01,0.8423274
6435_01,0.35925362
6438_01,0.051672973
6440_01,0.7265501
6441_01,0.10512362
6445_01,0.044555165
6460_01,0.42701635
6465_01,0.7830481
6466_01,0.13281937
6467_01,0.30671456
6469_01,0.8834255
6474_01,0.5834311
6476_01,0.12240968
6479_01,0.9756883
6479_02,0.8340757
6483_01,0.994655
6484_01,0.395786
6486_01,0.9888053
6491_01,0.17277196
6491_02,0.04795556
6491_03,0.887498
6495_01,0.04657002
6496_01,0.5145097
6496_02,0.4129931
6497_01,0.6393192
6498_01,0.8206171
6499_01,0.3411574
6499_02,0.14449877
6499_03,0.38546702
6499_04,0.47295415
6499_05,0.10264539
6499_06,0.56799656
6499_07,0.4093623
6499_08,0.5812868
6504_01,0.9980902
6504_02,0.060043644
6505_01,0.09800995
6506_01,0.10744274
6506_02,0.19714415
6507_01,0.61660403
6515_01,0.5661185
6516_01,0.9990729
6516_02,0.999605
6518_01,0.9642507
6519_01,0.26016372
6521_01,0.1353516
6524_01,0.10550378
6527_01,0.62222016
6528_01,0.65249217
6532_01,0.25103775
6533_01,0.50823164
6533_02,0.059662793
6534_01,0.120723724
6536_01,0.48093286
6537_01,0.06716328
6538_01,0.07461915
6542_01,0.18831678
6543_01,0.53505033
6550_01,0.09411398
6551_01,0.70202416
6554_01,0.32963827
6555_01,0.54470104
6559_01,0.6525129
6559_02,0.6103576
6559_03,0.29562905
6564_01,0.20731759
6564_02,0.98849815
6566_01,0.12461704
6571_01,0.196728
6575_01,0.9995561
6576_01,0.99739444
6577_01,0.5857981
6577_02,0.05245909
6577_03,0.83123606
6579_01,0.71441793
6581_01,0.20614575
6584_01,0.9880108
6586_01,0.024443725
6587_01,0.8617296
6589_01,0.9501296
6596_01,0.6290595
6596_02,0.018424999
6597_01,0.06952562
6600_01,0.92748475
6600_02,0.09422644
6605_01,0.9040056
6605_02,0.72737235
6607_01,0.75871885
6610_01,0.47572395
6612_01,0.7688891
6612_02,0.19282737
6612_03,0.10070681
6612_04,0.8735701
6612_05,0.462509
6612_06,0.900474
6615_01,0.99671423
6617_01,0.99539787
6617_02,0.9972277
6617_03,0.99613416
6619_01,0.018094184
6627_01,0.5960061
6629_01,0.86213857
6632_01,0.34556663
6636_01,0.9091698
6640_01,0.9981639
6644_01,0.16588426
6648_01,0.69990736
6651_01,0.16306907
6653_01,0.8119785
6657_01,0.47304228
6658_01,0.984534
6658_02,0.984534
6658_03,0.025685387
6661_01,0.7424078
6666_01,0.06175358
6677_01,0.6941965
6678_01,0.42694002
6678_02,0.97719437
6679_01,0.11799441
6682_01,0.9926467
6682_02,0.57066447
6685_01,0.28882635
6686_01,0.121911
6687_01,0.1248578
6688_01,0.9587545
6689_01,0.081267394
6689_02,0.63188034
6690_01,0.90214056
6695_01,0.36818895
6696_01,0.45590815
6700_01,0.50769264
6700_02,0.01630023
6701_01,0.9977775
6703_01,0.011489564
6704_01,0.18090233
6705_01,0.29579243
6710_01,0.8938955
6712_01,0.46130523
6714_01,0.47843197
6715_01,0.121510856
6716_01,0.10467839
6717_01,0.9977284
6723_01,0.059692536
6728_01,0.9976241
6732_01,0.3859775
6733_01,0.82127726
6735_01,0.21446578
6737_01,0.6085035
6738_01,0.24866942
6738_02,0.9776619
6740_01,0.056810923
6743_01,0.99905485
6752_01,0.2541687
6752_02,0.3366123
6752_03,0.06256072
6755_01,0.17706801
6759_01,0.686362
6767_01,0.042992115
6767_02,0.4589202
6768_01,0.091570675
6769_01,0.9991875
6770_01,0.99839586
6770_02,0.998553
6770_03,0.99757665
6771_01,0.0621338
6772_01,0.5075114
6772_02,0.21217677
6777_01,0.9982759
6781_01,0.8046166
6783_01,0.47807968
6785_01,0.47360396
6790_01,0.14019392
6791_01,0.62262297
6793_01,0.976947
6793_02,0.97527176
6795_01,0.01523641
6797_01,0.21140552
6803_01,0.4103606
6804_01,0.62503403
6807_01,0.47650817
6807_02,0.5069848
6809_01,0.18882151
6811_01,0.6403499
6812_01,0.08679501
6812_02,0.041435417
6815_01,0.22031717
6819_01,0.14351013
6819_02,0.8989507
6819_03,0.84937084
6823_01,0.90292895
6828_01,0.8685546
6830_01,0.73324674
6835_01,0.82013315
6835_02,0.48843896
6836_01,0.4490925
6838_01,0.9806849
6838_02,0.007552833
6838_03,0.04564438
6842_01,0.43611243
6845_01,0.9846513
6846_01,0.11347572
6847_01,0.046690486
6849_01,0.02283018
6852_01,0.816314
6852_02,0.057059504
6855_01,0.45433947
6856_01,0.055427734
6860_01,0.21724746
6867_01,0.49157053
6870_01,0.07928459
6872_01,0.4746846
6874_01,0.8874825
6875_01,0.13378856
6875_02,0.06313841
6875_03,0.91611546
6876_01,0.70553714
6876_02,0.6143705
6876_03,0.84621346
6877_01,0.20805617
6878_01,0.99871624
6881_01,0.2821339
6884_01,0.4860869
6886_01,0.9058025
6888_01,0.123009205
6888_02,0.9824979
6888_03,0.82059556
6888_04,0.04065763
6890_01,0.23206547
6897_01,0.14197591
6904_01,0.4996759
6904_02,0.4924789
6904_03,0.37226593
6909_01,0.9614492
6914_01,0.8328879
6916_01,0.9929431
6919_01,0.6315018
6922_01,0.65084106
6923_01,0.9940333
6927_01,0.036402732
6933_01,0.9923954
6933_02,0.28002086
6935_01,0.19276278
6936_01,0.23272477
6936_02,0.004778219
6936_03,0.997184
6938_01,0.474437
6941_01,0.4860254
6942_01,0.8432704
6948_01,0.862759
6952_01,0.988347
6953_01,0.39229718
6955_01,0.14941996
6956_01,0.27461356
6958_01,0.49596146
6959_01,0.06911543
6959_02,0.91293526
6959_03,0.9302194
6961_01,0.13148938
6961_02,0.08191824
6965_01,0.9940919
6969_01,0.11145903
6974_01,0.1752128
6975_01,0.09776588
6983_01,0.99206597
6983_02,0.009351428
6986_01,0.6201811
6986_02,0.10863467
6986_03,0.60888
6986_04,0.527523
6986_05,0.41847944
6986_06,0.7714633
6986_07,0.61008394
6986_08,0.44077095
6989_01,0.7873797
6993_01,0.15759473
7000_01,0.9986644
7003_01,0.2800012
7009_01,0.089884296
7009_02,0.01880642
7012_01,0.9963266
7023_01,0.16337855
7024_01,0.8152864
7030_01,0.20145588
7033_01,0.27095523
7035_01,0.91938275
7043_01,0.77435386
7046_01,0.017494706
7046_02,0.18480551
7046_03,0.19023816
7054_01,0.9982457
7054_02,0.9996176
7055_01,0.99874216
7063_01,0.5131538
7063_02,0.030578481
7064_01,0.6188009
7065_01,0.82583547
7066_01,0.09254122
7066_02,0.7409481
7067_01,0.5702754
7067_02,0.8048465
7067_03,0.27218792
7070_01,0.84329486
7075_01,0.13145591
7076_01,0.47456086
7081_01,0.9110139
7081_02,0.9983278
7100_01,0.9653626
7100_02,0.048748218
7101_01,0.008795448
7101_02,0.06769173
7102_01,0.9600193
7103_01,0.08784692
7103_02,0.9995202
7107_01,0.6843061
7108_01,0.242063
7112_01,0.63280505
7115_01,0.9940202
7122_01,0.75533634
7123_01,0.17074534
7124_01,0.98133266
7124_02,0.9964051
7124_03,0.14650398
7125_01,0.9460648
7129_01,0.44828057
7130_01,0.61228526
7130_02,0.65572846
7130_03,0.48329097
7130_04,0.17384464
7130_05,0.5389573
7130_06,0.5826323
7130_07,0.10518658
7131_01,0.49046078
7135_01,0.81857926
7135_02,0.8327639
7135_03,0.6230054
7135_04,0.81183684
7136_01,0.8008134
7138_01,0.13128589
7139_01,0.03134102
7141_01,0.32267076
7145_01,0.14886388
7146_01,0.05067617
7147_01,0.99958354
7150_01,0.21607396
7150_02,0.50869215
7153_01,0.10549447
7154_01,0.1284961
7158_01,0.1877644
7163_01,0.99344975
7163_02,0.99627566
7163_03,0.006379253
7164_01,0.22162768
7169_01,0.82639146
7172_01,0.08730973
7172_02,0.06604237
7174_01,0.05880888
7178_01,0.9939964
7183_01,0.5408002
7185_01,0.984786
7195_01,0.76546264
7196_01,0.9987664
7198_01,0.69306695
7201_01,0.30102625
7204_01,0.030704929
7209_01,0.5431593
7209_02,0.81363714
7211_01,0.021739626
7212_01,0.869478
7213_01,0.7170105
7220_01,0.08207465
7222_01,0.49136132
7223_01,0.99899584
7228_01,0.8448561
7231_01,0.16373767
7237_01,0.60548717
7239_01,0.48780903
7241_01,0.93437684
7241_02,0.0148776425
7243_01,0.8722491
7243_02,0.8605057
7243_03,0.8722491
7243_04,0.06711921
7243_05,0.9152063
7244_01,0.8379721
7245_01,0.81052846
7248_01,0.09314856
7248_02,0.9939606
7251_01,0.7040328
7254_01,0.24926272
7262_01,0.10038409
7263_01,0.3540905
7264_01,0.18503822
7265_01,0.19756706
7266_01,0.11242086
7266_02,0.77239007
7266_03,0.57302105
7269_01,0.117146306
7269_02,0.50305027
7272_01,0.7213597
7275_01,0.3246029
7281_01,0.9151504
7282_01,0.66245574
7286_01,0.08060379
7287_01,0.997971
7288_01,0.14758347
7291_01,0.81724906
7293_01,0.18498464
7294_01,0.18638662
7295_01,0.5729756
7295_02,0.5930869
7299_01,0.69387066
7308_01,0.99955887
7312_01,0.41064763
7315_01,0.4876881
7316_01,0.47754994
7317_01,0.088964745
7318_01,0.06622932
7319_01,0.42699608
7319_02,0.72523785
7319_03,0.4903897
7325_01,0.20506883
7329_01,0.028222539
7329_02,0.17342941
7329_03,0.29283294
7333_01,0.18416245
7335_01,0.6320391
7345_01,0.08812268
7348_01,0.19507724
7348_02,0.99973255
7348_03,0.9966709
7349_01,0.10439782
7352_01,0.27172005
7354_01,0.963476
7354_02,0.9365261
7354_03,0.96464646
7354_04,0.0065888446
7354_05,0.99418455
7354_06,0.14532769
7355_01,0.017952729
7357_01,0.88664645
7362_01,0.23582634
7363_01,0.48869374
7364_01,0.3050133
7368_01,0.98834395
7369_01,0.029336289
7373_01,0.9972319
7373_02,0.9992853
7375_01,0.72386885
7378_01,0.04049218
7380_01,0.98683536
7380_02,0.99658597
7380_03,0.10594731
7380_04,0.9901363
7381_01,0.74924546
7382_01,0.80516994
7383_01,0.70704734
7383_02,0.16152704
7384_01,0.09305521
7386_01,0.47564557
7389_01,0.9967079
7397_01,0.2334991
7400_01,0.16331823
7404_01,0.8118738
7407_01,0.20957102
7409_01,0.20952207
7409_02,0.6982219
7412_01,0.9996258
7413_01,0.5158527
7413_02,0.56654376
7414_01,0.08236562
7415_01,0.06357524
7417_01,0.07271266
7417_02,0.33415604
7420_01,0.22223574
7421_01,0.72765875
7421_02,0.5188941
7423_01,0.087413356
7423_02,0.99900836
7424_01,0.03415032
7426_01,0.99831486
7426_02,0.99817145
7426_03,0.9995585
7433_01,0.6292838
7434_01,0.1880393
7439_01,0.18240044
7439_02,0.9994474
7440_01,0.15101294
7441_01,0.96415526
7443_01,0.86257154
7451_01,0.29455397
7454_01,0.13765821
7463_01,0.039613843
7465_01,0.69902843
7466_01,0.13571529
7467_01,0.0444993
7468_01,0.26115137
7469_01,0.19628297
7470_01,0.8661905
7471_01,0.5885031
7471_02,0.29172966
7473_01,0.17788084
7473_02,0.10502306
7474_01,0.75700945
7476_01,0.7697594
7480_01,0.10559733
7482_01,0.9945722
7482_02,0.071993425
7489_01,0.44061157
7489_02,0.17979299
7489_03,0.34019095
7491_01,0.5022407
7493_01,0.50156456
7497_01,0.7973002
7511_01,0.102838114
7516_01,0.5022773
7519_01,0.10932736
7526_01,0.99722594
7528_01,0.7660811
7528_02,0.86808425
7528_03,0.18277632
7528_04,0.8372518
7530_01,0.9996382
7530_02,0.118087806
7530_03,0.076953396
7530_04,0.012231022
7532_01,0.87579757
7537_01,0.8125217
7539_01,0.9917814
7539_02,0.10027728
7540_01,0.13763909
7541_01,0.99786025
7541_02,0.7088804
7541_03,0.47512567
7546_01,0.999313
7547_01,0.5302358
7548_01,0.08287584
7551_01,0.78121334
7554_01,0.7849087
7555_01,0.5688267
7556_01,0.9994246
7556_02,0.9786785
7556_03,0.24261546
7556_04,0.99975055
7557_01,0.16223304
7557_02,0.99787545
7557_03,0.99390984
7558_01,0.07059868
7558_02,0.999474
7562_01,0.110872544
7564_01,0.113171324
7566_01,0.59899855
7570_01,0.2604894
7570_02,0.09946994
7571_01,0.12838055
7575_01,0.21807112
7581_01,0.60672957
7582_01,0.52510494
7582_02,0.41134718
7582_03,0.4399707
7582_04,0.39567092
7582_05,0.53537446
7587_01,0.4845987
7589_01,0.723452
7590_01,0.7774962
7591_01,0.45438752
7591_02,0.47926533
7593_01,0.95495844
7597_01,0.453756
7597_02,0.66130775
7597_03,0.13484514
7597_04,0.4364073
7597_05,0.08755403
7597_06,0.4197035
7597_07,0.029964164
7600_01,0.983836
7600_02,0.17707483
7602_01,0.9960626
7603_01,0.5218288
7607_01,0.14022346
7610_01,0.6853166
7610_02,0.3991458
7611_01,0.045653135
7611_02,0.043417152
7612_01,0.051945467
7612_02,0.6568411
7613_01,0.95938355
7615_01,0.14188889
7617_01,0.27799463
7619_01,0.8254129
7629_01,0.6950695
7629_02,0.14113213
7629_03,0.7338724
7636_01,0.15572256
7637_01,0.99672145
7637_02,0.123416826
7637_03,0.99647117
7638_01,0.48951858
7642_01,0.9950582
7645_01,0.9994143
7648_01,0.9227846
7651_01,0.99561125
7653_01,0.03460117
7654_01,0.9889494
7655_01,0.81071573
7657_01,0.14682515
7658_01,0.975014
7659_01,0.12209553
7662_01,0.9943929
7663_01,0.8811667
7664_01,0.01983685
7668_01,0.4725017
7672_01,0.009292933
7673_01,0.32826117
7674_01,0.104613476
7675_01,0.44666842
7681_01,0.5249565
7685_01,0.7492556
7686_01,0.8565872
7695_01,0.3996948
7701_01,0.27035365
7704_01,0.72670496
7706_01,0.9774466
7718_01,0.9972687
7722_01,0.31552428
7725_01,0.9824644
7726_01,0.50419044
7730_01,0.17809138
7732_01,0.10223716
7733_01,0.12994653
7734_01,0.5123541
7735_01,0.017819112
7737_01,0.48479593
7740_01,0.67922205
7740_02,0.40333122
7745_01,0.6424771
7750_01,0.23825505
7756_01,0.74821764
7758_01,0.09658559
7759_01,0.64856285
7762_01,0.26138854
7765_01,0.74236834
7765_02,0.6835086
7765_03,0.68516666
7766_01,0.16169482
7772_01,0.47557464
7779_01,0.44049394
7781_01,0.1725218
7792_01,0.9994406
7792_02,0.99765944
7792_03,0.9995022
7792_04,0.051646434
7792_05,0.99947983
7794_01,0.040220093
7795_01,0.1657274
7795_02,0.76363665
7796_01,0.05072923
7798_01,0.13859916
7798_02,0.70847315
7799_01,0.75629854
7804_01,0.032205842
7807_01,0.697082
7811_01,0.60240006
7814_01,0.4603034
7817_01,0.08860267
7819_01,0.7614663
7822_01,0.33026353
7823_01,0.79208076
7825_01,0.004269894
7825_02,0.896751
7825_03,0.016350769
7826_01,0.99930215
7827_01,0.9995515
7836_01,0.07325979
7838_01,0.99906486
7844_01,0.10896581
7846_01,0.06619559
7846_02,0.9994954
7854_01,0.47150692
7855_01,0.2231602
7857_01,0.67007995
7860_01,0.2466433
7862_01,0.49322852
7867_01,0.35452622
7869_01,0.1205523
7874_01,0.18630393
7874_02,0.8513411
7876_01,0.12760766
7880_01,0.8968764
7880_02,0.06297132
7887_01,0.47732747
7893_01,0.9971444
7893_02,0.9997758
7893_03,0.9996742
7893_04,0.999276
7893_05,0.9988192
7896_01,0.38399425
7898_01,0.2979632
7900_01,0.1325101
7906_01,0.03510643
7909_01,0.10484169
7909_02,0.29814824
7911_01,0.7457587
7912_01,0.09979943
7915_01,0.4568648
7915_02,0.061016053
7915_03,0.44554713
7917_01,0.49267837
7921_01,0.3143714
7921_02,0.0388297
7923_01,0.46680203
7925_01,0.69508624
7927_01,0.6191339
7927_02,0.5309821
7927_03,0.33546025
7928_01,0.8180842
7931_01,0.38176048
7932_01,0.6237658
7933_01,0.89516366
7934_01,0.9958645
7934_02,0.99789184
7934_03,0.9991491
7938_01,0.18623084
7942_01,0.026055112
7942_02,0.5429538
7948_01,0.07333071
7951_01,0.9967662
7953_01,0.12097471
7956_01,0.45486987
7959_01,0.44301105
7961_01,0.16216698
7963_01,0.5484208
7963_02,0.33332467
7963_03,0.793044
7964_01,0.9982982
7965_01,0.72626084
7966_01,0.51550823
7969_01,0.7118011
7971_01,0.999684
7971_02,0.04040045
7975_01,0.99561983
7977_01,0.21850914
7978_01,0.45844668
7978_02,0.06495955
7979_01,0.09780658
7980_01,0.16826941
7991_01,0.010202258
7991_02,0.045245357
7991_03,0.99889416
7991_04,0.968623
7992_01,0.47367966
7997_01,0.8320967
7998_01,0.9820946
7998_02,0.99945754
7998_03,0.9998221
7998_04,0.9993755
8001_01,0.52385396
8002_01,0.20766279
8008_01,0.10381255
8009_01,0.59281296
8011_01,0.59866726
8013_01,0.68404293
8017_01,0.04828233
8022_01,0.88452584
8028_01,0.2274152
8033_01,0.100758135
8039_01,0.97316307
8039_02,0.9737224
8040_01,0.36045036
8041_01,0.022650158
8041_02,0.9989064
8044_01,0.99739146
8045_01,0.51252043
8047_01,0.9980318
8048_01,0.8712712
8051_01,0.73300916
8051_02,0.6216456
8061_01,0.47055244
8061_02,0.5787981
8062_01,0.16715826
8065_01,0.13233358
8070_01,0.12698385
8073_01,0.47661707
8074_01,0.87210965
8080_01,0.8899946
8090_01,0.4996836
8093_01,0.10003547
8095_01,0.21281213
8096_01,0.99375063
8099_01,0.64908665
8100_01,0.76635957
8101_01,0.99846905
8104_01,0.5474814
8109_01,0.20926934
8110_01,0.096933104
8111_01,0.4736138
8113_01,0.89960307
8113_02,0.7263596
8113_03,0.55262876
8113_04,0.14708374
8114_01,0.6697247
8125_01,0.99975294
8125_02,0.9638134
8126_01,0.15669383
8127_01,0.08167747
8132_01,0.4316211
8134_01,0.6283844
8142_01,0.9993474
8145_01,0.7752976
8146_01,0.5944762
8151_01,0.36162925
8154_01,0.62418705
8155_01,0.5109612
8160_01,0.20552436
8163_01,0.5931435
8166_01,0.34703028
8169_01,0.3929083
8170_01,0.98608685
8172_01,0.9984647
8174_01,0.15658346
8179_01,0.9920894
8180_01,0.023858411
8181_01,0.17859049
8181_02,0.04179977
8181_03,0.9993668
8183_01,0.18374889
8184_01,0.1416515
8185_01,0.07419898
8187_01,0.1062407
8188_01,0.19271487
8193_01,0.69692874
8195_01,0.99211055
8196_01,0.07425371
8196_02,0.6132377
8198_01,0.47336963
8201_01,0.9791774
8206_01,0.118697114
8215_01,0.9346797
8223_01,0.6643961
8228_01,0.034641773
8230_01,0.1527172
8234_01,0.11128115
8236_01,0.9992386
8240_01,0.997529
8241_01,0.6698924
8245_01,0.5706301
8245_02,0.48846895
8246_01,0.3397385
8249_01,0.20117566
8250_01,0.4802538
8253_01,0.048747133
8256_01,0.9258938
8258_01,0.060148112
8262_01,0.44402438
8263_01,0.09277232
8269_01,0.51330024
8274_01,0.62722623
8278_01,0.68161404
8283_01,0.9979564
8284_01,0.72780913
8284_02,0.5411391
8285_01,0.2060701
8286_01,0.99935466
8290_01,0.9977024
8293_01,0.14656293
8296_01,0.9929488
8299_01,0.085402325
8304_01,0.22251594
8304_02,0.99833715
8304_03,0.24154115
8305_01,0.9971424
8305_02,0.9998429
8305_03,0.99841356
8308_01,0.008526886
8309_01,0.052406747
8311_01,0.06462626
8312_01,0.99840635
8325_01,0.5811745
8325_02,0.1887793
8327_01,0.04052836
8331_01,0.46126795
8337_01,0.3687713
8340_01,0.13827372
8340_02,0.8744969
8340_03,0.033509325
8347_01,0.6483072
8349_01,0.3790647
8350_01,0.024457613
8351_01,0.091444105
8352_01,0.10246938
8353_01,0.34683427
8355_01,0.999213
8357_01,0.99272835
8357_02,0.9994568
8358_01,0.15680218
8359_01,0.16323741
8361_01,0.064709105
8361_02,0.061409727
8361_03,0.99720556
8361_04,0.9996867
8361_05,0.96328115
8364_01,0.6604398
